tweet_number,sentiment,emotion,intent,tweet
3,Negative,"Frustration, Desperation","Sharing experience, Asking for help",sesusah itu emang cari kerja tuh adeku lulus s pas pandemi sempet  tahun nganggur sampe mohon ke gw cariin kerjaan di pabric gapapa karna dia klo dirumah malah stress terus sempet keterima di umkm gitu daerah jkt tapi gaji umr jogja mana kerjanya seninsabtu
4,Negative,"Frustration, Resilience","Sharing experience, Expressing dissatisfaction",iyo mas bener aku kuliah dibandani wong tuo akupun lulus kuliah gak kerjo gawe usaha dewe teko minus bolak balik usaha bangkrutgagal kudu bayar utang nang bank tapi aku dadi sarjana sing nganggur tapi isok mbuka lapangan kerja gawe wong liyo hehe
5,Negative,"Disappointment, Surprise","Sharing experience, Expressing dissatisfaction",pantesan ajaa sihh waktu di tanya yg lulus batch  gak ada yg speak up masalah gaji ternyatq eh ternyata belum di bayarr banyak org yg daftar krn mereka udah lama nganggur berharap ikut sppi bakalan sejahtera krn di surat edaran gaji umr dan di angkat asn tapi faktanya zonk
6,Positive,"Gratitude, Overcoming adversity",Sharing experience,little did you know aku ada sedikit trauma dengan bahasa jepang terlebih nganggur hampir sembilan tahun karena ini tapi untuk hari ini aku seneng banget thank you semangat buat lulus n dan bayar hutang huhu
7,Negative,"Frustration, Disappointment","Sharing experience, Complaining",gagal masuk ptn impian jurusan impian  keterima negeri dibandung x kuliah cumlaude lulus no nganggur lsg kerja tapi berujung menderita karna ga puas gagal cpns x next lolos cpns si kata gw mah
8,Neutral,"Acceptance, Sadness",Sharing philosophical thought,jalan dan rejeki setiap orang itu bedabeda dan udah di atur sama yang di atas ada yang lulus sekolah nganggur ada yang kuliah dan ada yang kerja sifat sedih dan iri itu manusiawi jadi kamu boleh banget buat ngerasain hal itu tapi jangan berlarut ya karena yang berlebihan
9,Negative,Frustration,"Expressing disagreement, Sharing experience",tapi kan ini bukan asli jabar ucap kakanda yang nganggur
10,Negative,"Anxiety, Frustration","Sharing experience, Complaining",udah ditahap males apply loker tapi stress gapunya duit samsek krn selama ini gapernah nganggur senganggurnya masih dpt uang jajan krn kuliah skrg udh lulus bnr ga dikasi uang sepeserpun ya allah pengen nangis
1,Mixed,"Frustration, Hope",Sharing experience,gak boleh merendah begitu nder masa depan orang tak ada yang tau gw udah lulus xperience di perkebunan nganggur juga karena keadaan inget allah gak liat kita karena pendidikan nya tapi allah swt liat ketaqwaan kita jadi kita masih bisa dapet kesempatan yang sama nder
2,Negative,"Frustration, Anger",Sharing experience,omg daou as a son of chinese decent yg nggak kaya menghadapi quarter life crisis gegara udah lulus kuliah tapi masih nganggur the key point bocahnya tantruman akhdhdiiwgafajjagsgsn
3,Mixed,"Relief, Support",Sharing experience,nder suamiku ketemu aku disaat aku kondisi nganggur telat lulus dan ijazah masih belum diambil di univ gara depresi tapi suamiku mental provider dan support aku untuk menyelesaikan hal yg masih bisa aku perjuangkan semoga cowo yg kamu temui orang yg baik juga nder
4,Negative,"Anxiety, Determination",Sharing thoughts,ini pemikiran sesat gwe yang berbunyi gamau cepet lulus takut pas lulus nganggur lumayan lama tapi amit dipersulit lulusnya yang penting maj tetep ikhtiar dan berdoa untuk dimudahkan segala urusan lt
5,Negative,"Frustration, Anger",Complaining,gw cape kerja gaji mentok umr gw baru lulus sekolah lu paksa kerja ngehidupin keluarga gegara bapak yg nganggur tapi selalu ngerokok gw kerja bayarin ini itu gw eelain gk kuliah buat keeja biae biea biayain klian taii
6,Negative,"Frustration, Disappointment","Sharing experience, Giving opinion",sama aja kek kampus permintaanketersediaan lapangan kerja di bidang tertentu gak terlalu banyak tapi jurusan tertentu terus nambah kuota karena peminat di jurusan itu banyak akhirnya lulus dari jurusan itu harus bersaing matian dan banyak yg nganggurkerja gk sesuai bidang
7,Negative,"Frustration, Disappointment",Sharing experience,lulus  baru dapet kerja  akhir tapi cuma tahan  bulan  sekarsng nyari² kerja gak bengong doang sih maiah jualan online juga tapi masih dianggap nganggur jadi ayo cari kerja lagi
8,Mixed,"Gratitude, Patience",Sharing experience,abis lulus sekul  gw langsung kuliah sampe  tapi ga kelar abistu nganggur setaun baru dapet kerja februari kemarin selama nganggur ortu gw ga pernah yg maksa bgt buat cari kerja hidup masih enak lah tapi gw usahain jgn diem amat jadi gw suka bantu ortu sama usaha sdr
9,Mixed,"Pressure, Unawareness",Sharing experience,dulu waktu gw lulus dikejar ortu buat kerja gila banget tekanan anak pertama buat langsung dapet kerjaan tapi adek gw udah nganggur berapa tahun pada purapura gak sadar semua
10,Negative,"Sympathy, Frustration",Sharing experience,kasian tementemenku yang udah lulus pns udah resign dari kerjaann udah berharap dan dapetin gaji pasti tapi ditunda pengangkatannya fan harus nganggur  bulan lagi itu bukan waktu yang sebentar yaallah jahat bgt orangorang pada zalim
1,Negative,Frustration,Sharing experience,as far as i know di lingkungan ku yg anaknya lulusan ptn top  ada yg picky sehingga nganggur berbulan bulan bahkan tahun tapi ada juga yg memang abis lulus masuk ke company yg terkenal tapi ya memang kalo mau ngomong kasar dikit ya ke tipikal manusia picky kek gatau diri
2,Negative,Disappointment,Sharing experience,kelamaan nganggur tapi masih disupport biaya bulanan sama ortucaregiver tiba kuliah s lulus nganggur lagi
3,Negative,Frustration,Giving opinion,keinget dulu kalau udah lulus tapi nganggur lama mending pulkam suruh ke kebun bantuin manen sawit sangat jadi pecutan buat cari kerja bahkan sebelum lulus
4,Negative,Anger,Complaining,dri kuliah sampe lulus dia nebeng dia g bisa bawa motor sering minta anter sanasini waktu dia udh kerja aku mash nganggur dia masih minta anter tapi stiap jajan aku yg bayarin tiba dia nagih duit parkir  rebu makanbensin aja g pernah aku tagih ini rb doang ditagih anjrr
5,Mixed,"Hope, Disappointment",Sharing experience,aku lulus th  nganggur th awal ngurus ijazah dan jadi jobseeker bahkan sempet interview di kantor yg sekarang tapi ga lolos abis itu covid jadi total nganggur th th  diajak kerja ponakanku dan hampir bln disana dapet info loker di kantor yg sekarang trus lolos deh
6,Positive,Hope,Sharing experience,aku baru lulus sekolah tuh langsung kerja bahkan waktu belum pembagian ijazah udah kerja nganggur pas resign kerja tetep ada duit dari tabungan kemarin jadi ya tetep aman tapi ya nganggur nggak lama sih soalnya udah ada panggilan kerja lg buru bgt
7,Negative,Frustration,Sharing experience,ya allah pengen buruan kerja uda siap ini di hantam ke hectic an kantorrr gedebak gedebukk sambil ya allah ya allah tapi tetepp di kerjain kokkk seriusss ga boong i swearrr yaa i know baru lulus bulan lalu tapi uda ga betah nganggur ya allah sumpritt ga boong
8,Mixed,"Frustration, Relief (past)",Sharing experience,kalo dulu pas nganggur aku jualan makanan karna suka masak jual risol mayo ayam pompom nasi kulit bantu kerjain full bab skripsi temen ku tapi pas lulus jadi gatau diri
9,Negative,Frustration,Sharing experience,tapi  hidup belum pernah ngerasain pacaran mana lagi strugle banget buat nyari kerja after setahun lulus masih nganggur yaaa namanya juga hidup
10,Negative,Sadness,Sharing experience,hahaha tolong ya aku udah lulus ini zar tapi seragamnya aja yang sayang kalo nganggur di lemari
1,Negative,"Frustration, Hope","Sharing experience, Asking for help",lulusan s psikologi setelah lulus juli sampe sekarang masih nganggur belum ada panggilan kerja dari yang nyari² online sampe nanya² calo dan baru banget hari ini ada yg nawarin loker dipabrik sepatu bagian sewing gaji umr cikande tapi bayar  juta menurut kalian gimna
1,Negative,Frustration,Sharing experience,lulus cpns kerja  lulus cpns tetep nganggur tmt  oktober tapi spmt masih belum jelas kapan
1,Positive,"Pride, Hope",Sharing experience,keinget abis lulus technically  bulan nganggur cuman jadi coach cg di ukm kebanggaan tapi karena itu jadi deket sama one of directors music directors yg ternyata baru bikin small agency akhirnya gue direkrut karena doi percaya gue bisa belajar dan berkembang
1,Mixed,"Relief, Peer Pressure",Sharing experience,tapi kadang kalau dari sisi koas tuh peer pressure juga gamau ditinggal temennya also juga gamau nganggur dirumah lama cuma buat persiapan ukmppd zamanku dulu dengan persiapan mepet kalangkabut yang dikasih waktu senggang post koas lt bulan alhamdulillah sih masih lulus ya
2,Negative,"Frustration, Disapproval",Giving opinion,ada org bodoh yg komen banyak org lulus s tapi masih nganggur juga pinterrrrr teruslah pny mindset seperti itu wahai kaum
3,Negative,"Frustration, Loneliness","Sharing experience, Complaining",tapi kenapa akhirnya dia support banget hobi kpopku ya emang dasarnya dia ga pernah ngelarang juga tapi di  aku tuh kayak mengalami tanda depresi aku lulus kuliah pas covid nganggur  bulanan dpt kerja tp di kantor gaada yg seumuran jd aku g punya temen kantor
4,Positive,"Gratitude, Hope",Sharing experience,mau bilang sukses kuliah pun sebenernya gak seberapa lulus telat dari waktu normal pengalaman gak banyak belum kerja dan masih nganggur tapi berharap pesan ini bisa bantu kedua orang tua untuk bersyukur telah merawat serta mendidik saya dengan sebaikbaiknya
5,Neutral,"Anxiety, Anticipation",Asking for help,work info loker daerah kabupaten bandung khususnya daerah soreang dong temanteman dan kakakkakak baru lulus sma tahun kemarin sampe sekarang masih nganggur udah coba apply ke portal job online tapi masih belum ada panggilan interview tia
6,Mixed,"Support, Concern",Giving opinion,setuju kalo utk perguruan tinggi ngapain jadi sarjana tapi abis lulus jadi nganggur pengangguran dengan intelektual tinggi dong tapi utk pendidikan dasarmenengah gua selalu support wajib belajar  tahun dan perbaikan sistem amp pola pikir yg ga melulu abis sma harus kuliah
7,Negative,"Frustration, Financial Strain","Sharing experience, Complaining",pengen ganti hp karena hpku udah ga kuat dipake ngedit tapi darimana uangnya udah nyari kerja selama setahun sejak lulus tapi ga dapetdapet semoga yg nganggur bisa dapat kerja dan penghasilan tetap yang lebih dari cukup
8,Negative,"Disappointment, Anxiety",Sharing experience,disini aku udah mulai berhenti ngehype dream krn fokus kuliah tapi diera ini juga aku berhasil oleng ke renjun dan punya dua biastapi harus ku tahan jadi cegil krn gk bisa fokus main sosmed bcs mau cpt lulus kuliah dulu cpt lulus tp nganggur juga
9,Neutral,"Anxiety, Anticipation",Asking for help,kakk kok bisa lulus langsung dapet kerjaa aku skrg lagi skripsian tapi takut nganggur lama stlh lulus
10,Negative,"Frustration, Disappointment","Sharing experience, Complaining",cetak wakakakak mereka itu pinter bukan krn andil lu tapi keinginan mereka utk belajar haduh sudah melenceng jauh ini dari snbp barusan banget ini gua gelut sm dosen nganggur tapi yg lucu adalah bisa²nya belio nyantumin tahun lulus s tapi s kagak ytta
1,Negative,Frustration,Sharing experience,ini sama kyk tetanggaku lulus sekolah diterima kerja tapi cuma beberapa bulan udh keluar dapet kerja lg cuma beberapa bulan keluar lagi smpe sekarang cuma nganggur di rumah sambil tiktokan namanya kerja mahh gaada yg enak
2,Positive,Gratitude,Sharing experience,i just realized how lucky i am mungkin emg belum rezeki buat kuliah tapi udah bisa cari duit dari sebelum lulus gapernah nganggur lebih dari sebulan selalu punya pemasukan ntah dari mana karena hari ini baru ketemu orang seumuran gw tapi belum dapet kerja dari taun kmrn
3,Mixed,Frustration,Sharing experience,di tempat magang dulu w di roasting karena wisudanya paling akhir november terus w roasting balik yg lulus paling cepet daripada elu wisuda januari tapi lama nganggur mana baru keterima intern bareng gw lagi akwoakwoakwoak
4,Positive,Hope,Sharing experience,tapi sejauh ikie sampean ga tergoda sing ngono alhamdulillah bersabaro mbak insyaallah entoke apik aku memang sebelum lulus kuliah uis kerjo tapi setelah beberapa lama nganggur setahun lha kok delalah diangkat maneh ambk allah ikie aku rabi durung dikei yo mbatin sakjane
5,Negative,Frustration,"Sharing experience, Asking for help",rek aku nganggur rdok suwi mari lulus kuliah aku iku pen ngajar soale aku teko pendidikan tapi cv ku ga pernah keterima saiki fokus pelatihan online bek menowo nemu passion apa allah ga ngolehi aku dadi guru yo dadi guru ndek kene kudu modal wong njero
6,Negative,Nostalgia,Sharing experience,iya nderr bener tapi waktu udah lulus nganggur lama bngett malah tiap hari flashback terus di era sibuk itu jadi dinikmatin aja yaa nanti juga lewat
7,Positive,Relief,Sharing experience,pernah nyesel ambil jurusan teknik sipil karena setelah lulus aku nganggur  bulan tapi skrg dah kerja aku jadi tidak menyesal ehhe
8,Negative,Disappointment,"Complaining, Sharing experience",ada gak sih disini yg udah lulus s nganggur  tahun lebih dan belom pernah dapet kerjaan samsek cuman pernah magang  bulan tapi tiba dapet interview kerja terus besok di suruh masuk tapi status magang dirate gaji magang kurleb  jt kejelasan kontrak di  bulan stlh magang
9,Negative,"Confusion, Stress","Sharing experience, Asking for help",keadaanku sekarang juga gini udah   tahun cuti kuliah soalnya nganggur sekarang jadi bingung mau lanjut apa enggak di satu sisi sayang banget kurang  semester lagi aku lulus tapi ngerasa kayak siasia banget anjir sempat stress banget garagara ipk jeblok
10,Mixed,Disappointment,"Sharing experience, Asking for help",terim saja kalo dikeluargaku selagi lulus belum kerja pun masih dapet tapi biasanya dapetnya cuma nganggur setahun setelah itu ya gadapet
1,Negative,Frustration,"Sharing experience, Complaining",aku gak lanjut kuliah tapi pas lebaran abis lulus sekolah masih nganggur ya tak terima aja orang pas udah kerja juga masih ada yang ngasih
